Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for AND resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for OR resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for END resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for ELSIF resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for HASH_ROCKET resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    BREAK           reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    NEXT            reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    IDENTIFIER      reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    INSTANCE_VARIABLE reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    CLASS_VARIABLE  reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    GLOBAL_VARIABLE reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    CONSTANT        reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    PUTS            reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    FOR             reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    IF              reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    WHILE           reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    DEF             reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    RETURN          reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    CLASS           reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    $end            reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    LOGICAL_AND     reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    AND             reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    LOGICAL_OR      reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    OR              reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    END             reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    ELSIF           reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    ELSE            reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    RBRACKET        reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    COMMA           reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    RPAREN          reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    HASH_ROCKET     reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    RBRACE          reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .)
    RANGE_EXCLUSIVE shift and go to state 74
    RANGE_INCLUSIVE shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81
    EQUAL           shift and go to state 82
    NOT_EQUAL       shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    SPACESHIP       shift and go to state 88
    CASE_EQUAL      shift and go to state 89

  ! RANGE_EXCLUSIVE [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! MODULE_OP       [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! POWER           [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! EQUAL           [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! GREATER         [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! LESS            [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! SPACESHIP       [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! CASE_EQUAL      [ reduce using rule 31 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! COMMA           [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 85 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 85 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 85 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 85 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 85 (condition -> expression .) ]
  ! POWER           [ reduce using rule 85 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 85 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 85 (condition -> expression .) ]
  ! LESS            [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 85 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SEMICOLON       [ reduce using rule 85 (condition -> expression .) ]
  ! BREAK           [ reduce using rule 85 (condition -> expression .) ]
  ! NEXT            [ reduce using rule 85 (condition -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 85 (condition -> expression .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS_VARIABLE  [ reduce using rule 85 (condition -> expression .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CONSTANT        [ reduce using rule 85 (condition -> expression .) ]
  ! PUTS            [ reduce using rule 85 (condition -> expression .) ]
  ! FOR             [ reduce using rule 85 (condition -> expression .) ]
  ! IF              [ reduce using rule 85 (condition -> expression .) ]
  ! WHILE           [ reduce using rule 85 (condition -> expression .) ]
  ! DEF             [ reduce using rule 85 (condition -> expression .) ]
  ! RETURN          [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS           [ reduce using rule 85 (condition -> expression .) ]
  ! $end            [ reduce using rule 85 (condition -> expression .) ]
  ! LOGICAL_AND     [ reduce using rule 85 (condition -> expression .) ]
  ! AND             [ reduce using rule 85 (condition -> expression .) ]
  ! LOGICAL_OR      [ reduce using rule 85 (condition -> expression .) ]
  ! OR              [ reduce using rule 85 (condition -> expression .) ]
  ! END             [ reduce using rule 85 (condition -> expression .) ]
  ! ELSIF           [ reduce using rule 85 (condition -> expression .) ]
  ! ELSE            [ reduce using rule 85 (condition -> expression .) ]
  ! RBRACKET        [ reduce using rule 85 (condition -> expression .) ]
  ! RPAREN          [ reduce using rule 85 (condition -> expression .) ]
  ! HASH_ROCKET     [ reduce using rule 85 (condition -> expression .) ]
  ! RBRACE          [ reduce using rule 85 (condition -> expression .) ]


state 127

    (41) expression -> expression PLUS expression .
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (31) expression -> expression . RANGE_INCLUSIVE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . MODULE_OP expression
    (46) expression -> expression . POWER expression
    (71) condition -> expression . EQUAL expression
    (72) condition -> expression . NOT_EQUAL expression
    (73) condition -> expression . GREATER expression
    (74) condition -> expression . LESS expression
    (75) condition -> expression . GREATER_EQUAL expression
    (76) condition -> expression . LESS_EQUAL expression
    (77) condition -> expression . SPACESHIP expression
    (78) condition -> expression . CASE_EQUAL expression
    (85) condition -> expression .

  ! reduce/reduce conflict for COMMA resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for RANGE_EXCLUSIVE resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for RANGE_INCLUSIVE resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (expression -> expression PLUS expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for SPACESHIP resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for CASE_EQUAL resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for NEXT resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for DEF resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for AND resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for OR resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for END resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for ELSIF resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for HASH_ROCKET resolved using rule 41 (expression -> expression PLUS expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (expression -> expression PLUS expression .)
    RANGE_EXCLUSIVE reduce using rule 41 (expression -> expression PLUS expression .)
    RANGE_INCLUSIVE reduce using rule 41 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 41 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 41 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 41 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 41 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 41 (expression -> expression PLUS expression .)
    LESS            reduce using rule 41 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 41 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 41 (expression -> expression PLUS expression .)
    SPACESHIP       reduce using rule 41 (expression -> expression PLUS expression .)
    CASE_EQUAL      reduce using rule 41 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 41 (expression -> expression PLUS expression .)
    NEXT            reduce using rule 41 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 41 (expression -> expression PLUS expression .)
    INSTANCE_VARIABLE reduce using rule 41 (expression -> expression PLUS expression .)
    CLASS_VARIABLE  reduce using rule 41 (expression -> expression PLUS expression .)
    GLOBAL_VARIABLE reduce using rule 41 (expression -> expression PLUS expression .)
    CONSTANT        reduce using rule 41 (expression -> expression PLUS expression .)
    PUTS            reduce using rule 41 (expression -> expression PLUS expression .)
    FOR             reduce using rule 41 (expression -> expression PLUS expression .)
    IF              reduce using rule 41 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 41 (expression -> expression PLUS expression .)
    DEF             reduce using rule 41 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 41 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 41 (expression -> expression PLUS expression .)
    $end            reduce using rule 41 (expression -> expression PLUS expression .)
    LOGICAL_AND     reduce using rule 41 (expression -> expression PLUS expression .)
    AND             reduce using rule 41 (expression -> expression PLUS expression .)
    LOGICAL_OR      reduce using rule 41 (expression -> expression PLUS expression .)
    OR              reduce using rule 41 (expression -> expression PLUS expression .)
    END             reduce using rule 41 (expression -> expression PLUS expression .)
    ELSIF           reduce using rule 41 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 41 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 41 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 41 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 41 (expression -> expression PLUS expression .)
    HASH_ROCKET     reduce using rule 41 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 41 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81

  ! TIMES           [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! MODULE_OP       [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! RANGE_EXCLUSIVE [ shift and go to state 74 ]
  ! RANGE_INCLUSIVE [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! NOT_EQUAL       [ shift and go to state 83 ]
  ! GREATER         [ shift and go to state 84 ]
  ! LESS            [ shift and go to state 85 ]
  ! GREATER_EQUAL   [ shift and go to state 86 ]
  ! LESS_EQUAL      [ shift and go to state 87 ]
  ! SPACESHIP       [ shift and go to state 88 ]
  ! CASE_EQUAL      [ shift and go to state 89 ]
  ! COMMA           [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 85 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 85 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 85 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 85 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 85 (condition -> expression .) ]
  ! POWER           [ reduce using rule 85 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 85 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 85 (condition -> expression .) ]
  ! LESS            [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 85 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SEMICOLON       [ reduce using rule 85 (condition -> expression .) ]
  ! BREAK           [ reduce using rule 85 (condition -> expression .) ]
  ! NEXT            [ reduce using rule 85 (condition -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 85 (condition -> expression .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS_VARIABLE  [ reduce using rule 85 (condition -> expression .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CONSTANT        [ reduce using rule 85 (condition -> expression .) ]
  ! PUTS            [ reduce using rule 85 (condition -> expression .) ]
  ! FOR             [ reduce using rule 85 (condition -> expression .) ]
  ! IF              [ reduce using rule 85 (condition -> expression .) ]
  ! WHILE           [ reduce using rule 85 (condition -> expression .) ]
  ! DEF             [ reduce using rule 85 (condition -> expression .) ]
  ! RETURN          [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS           [ reduce using rule 85 (condition -> expression .) ]
  ! $end            [ reduce using rule 85 (condition -> expression .) ]
  ! LOGICAL_AND     [ reduce using rule 85 (condition -> expression .) ]
  ! AND             [ reduce using rule 85 (condition -> expression .) ]
  ! LOGICAL_OR      [ reduce using rule 85 (condition -> expression .) ]
  ! OR              [ reduce using rule 85 (condition -> expression .) ]
  ! END             [ reduce using rule 85 (condition -> expression .) ]
  ! ELSIF           [ reduce using rule 85 (condition -> expression .) ]
  ! ELSE            [ reduce using rule 85 (condition -> expression .) ]
  ! RBRACKET        [ reduce using rule 85 (condition -> expression .) ]
  ! RPAREN          [ reduce using rule 85 (condition -> expression .) ]
  ! HASH_ROCKET     [ reduce using rule 85 (condition -> expression .) ]
  ! RBRACE          [ reduce using rule 85 (condition -> expression .) ]


state 128

    (42) expression -> expression MINUS expression .
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (31) expression -> expression . RANGE_INCLUSIVE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . MODULE_OP expression
    (46) expression -> expression . POWER expression
    (71) condition -> expression . EQUAL expression
    (72) condition -> expression . NOT_EQUAL expression
    (73) condition -> expression . GREATER expression
    (74) condition -> expression . LESS expression
    (75) condition -> expression . GREATER_EQUAL expression
    (76) condition -> expression . LESS_EQUAL expression
    (77) condition -> expression . SPACESHIP expression
    (78) condition -> expression . CASE_EQUAL expression
    (85) condition -> expression .

  ! reduce/reduce conflict for COMMA resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RANGE_EXCLUSIVE resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RANGE_INCLUSIVE resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 42 (expression -> expression MINUS expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for SPACESHIP resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CASE_EQUAL resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for NEXT resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DEF resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for $end resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for AND resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for OR resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for END resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for ELSIF resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for HASH_ROCKET resolved using rule 42 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 42 (expression -> expression MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 42 (expression -> expression MINUS expression .)
    RANGE_INCLUSIVE reduce using rule 42 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 42 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 42 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 42 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 42 (expression -> expression MINUS expression .)
    LESS            reduce using rule 42 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 42 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 42 (expression -> expression MINUS expression .)
    SPACESHIP       reduce using rule 42 (expression -> expression MINUS expression .)
    CASE_EQUAL      reduce using rule 42 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 42 (expression -> expression MINUS expression .)
    NEXT            reduce using rule 42 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 42 (expression -> expression MINUS expression .)
    INSTANCE_VARIABLE reduce using rule 42 (expression -> expression MINUS expression .)
    CLASS_VARIABLE  reduce using rule 42 (expression -> expression MINUS expression .)
    GLOBAL_VARIABLE reduce using rule 42 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 42 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 42 (expression -> expression MINUS expression .)
    FOR             reduce using rule 42 (expression -> expression MINUS expression .)
    IF              reduce using rule 42 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 42 (expression -> expression MINUS expression .)
    DEF             reduce using rule 42 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 42 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 42 (expression -> expression MINUS expression .)
    $end            reduce using rule 42 (expression -> expression MINUS expression .)
    LOGICAL_AND     reduce using rule 42 (expression -> expression MINUS expression .)
    AND             reduce using rule 42 (expression -> expression MINUS expression .)
    LOGICAL_OR      reduce using rule 42 (expression -> expression MINUS expression .)
    OR              reduce using rule 42 (expression -> expression MINUS expression .)
    END             reduce using rule 42 (expression -> expression MINUS expression .)
    ELSIF           reduce using rule 42 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 42 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 42 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 42 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 42 (expression -> expression MINUS expression .)
    HASH_ROCKET     reduce using rule 42 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 42 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81

  ! TIMES           [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! MODULE_OP       [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! RANGE_EXCLUSIVE [ shift and go to state 74 ]
  ! RANGE_INCLUSIVE [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! NOT_EQUAL       [ shift and go to state 83 ]
  ! GREATER         [ shift and go to state 84 ]
