Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    ELSIF           reduce using rule 57 (expression -> LBRACE RBRACE .)
    ELSE            reduce using rule 57 (expression -> LBRACE RBRACE .)
    EQUAL           reduce using rule 57 (expression -> LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 57 (expression -> LBRACE RBRACE .)
    GREATER         reduce using rule 57 (expression -> LBRACE RBRACE .)
    LESS            reduce using rule 57 (expression -> LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 57 (expression -> LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 57 (expression -> LBRACE RBRACE .)
    SPACESHIP       reduce using rule 57 (expression -> LBRACE RBRACE .)
    CASE_EQUAL      reduce using rule 57 (expression -> LBRACE RBRACE .)
    LOGICAL_AND     reduce using rule 57 (expression -> LBRACE RBRACE .)
    AND             reduce using rule 57 (expression -> LBRACE RBRACE .)
    LOGICAL_OR      reduce using rule 57 (expression -> LBRACE RBRACE .)
    OR              reduce using rule 57 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 57 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 57 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 57 (expression -> LBRACE RBRACE .)
    HASH_ROCKET     reduce using rule 57 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 57 (expression -> LBRACE RBRACE .)


state 87

    (59) hash_pairs -> hash_pair .

    RBRACE          reduce using rule 59 (hash_pairs -> hash_pair .)
    COMMA           reduce using rule 59 (hash_pairs -> hash_pair .)


state 88

    (60) hash_pair -> expression . HASH_ROCKET expression
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    HASH_ROCKET     shift and go to state 139
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 89

    (61) hash_pair -> SYMBOL . HASH_ROCKET expression
    (17) expression -> SYMBOL .

  ! shift/reduce conflict for HASH_ROCKET resolved as shift
    HASH_ROCKET     shift and go to state 140
    RANGE_EXCLUSIVE reduce using rule 17 (expression -> SYMBOL .)
    RANGE_INCLUSIVE reduce using rule 17 (expression -> SYMBOL .)
    PLUS            reduce using rule 17 (expression -> SYMBOL .)
    MINUS           reduce using rule 17 (expression -> SYMBOL .)
    TIMES           reduce using rule 17 (expression -> SYMBOL .)
    DIVIDE          reduce using rule 17 (expression -> SYMBOL .)
    MODULE_OP       reduce using rule 17 (expression -> SYMBOL .)
    POWER           reduce using rule 17 (expression -> SYMBOL .)

  ! HASH_ROCKET     [ reduce using rule 17 (expression -> SYMBOL .) ]


state 90

    (62) hash_pair -> STRING . HASH_ROCKET expression
    (16) expression -> STRING .

  ! shift/reduce conflict for HASH_ROCKET resolved as shift
    HASH_ROCKET     shift and go to state 141
    RANGE_EXCLUSIVE reduce using rule 16 (expression -> STRING .)
    RANGE_INCLUSIVE reduce using rule 16 (expression -> STRING .)
    PLUS            reduce using rule 16 (expression -> STRING .)
    MINUS           reduce using rule 16 (expression -> STRING .)
    TIMES           reduce using rule 16 (expression -> STRING .)
    DIVIDE          reduce using rule 16 (expression -> STRING .)
    MODULE_OP       reduce using rule 16 (expression -> STRING .)
    POWER           reduce using rule 16 (expression -> STRING .)

  ! HASH_ROCKET     [ reduce using rule 16 (expression -> STRING .) ]


state 91

    (80) expression -> LBRACKET array_elements . RBRACKET
    (82) array_elements -> array_elements . COMMA expression

    RBRACKET        shift and go to state 142
    COMMA           shift and go to state 143


state 92

    (81) expression -> LBRACKET RBRACKET .

    RANGE_EXCLUSIVE reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    RANGE_INCLUSIVE reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    MODULE_OP       reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    POWER           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    NEXT            reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    INSTANCE_VARIABLE reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    CLASS_VARIABLE  reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    GLOBAL_VARIABLE reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    CONSTANT        reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    PUTS            reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    IF              reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    DEF             reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    CLASS           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    $end            reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    END             reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    ELSIF           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    NOT_EQUAL       reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    LESS            reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    GREATER_EQUAL   reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    LESS_EQUAL      reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    SPACESHIP       reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    CASE_EQUAL      reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    LOGICAL_AND     reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    AND             reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    LOGICAL_OR      reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    OR              reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    HASH_ROCKET     reduce using rule 81 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 81 (expression -> LBRACKET RBRACKET .)


state 93

    (83) array_elements -> expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    RBRACKET        reduce using rule 83 (array_elements -> expression .)
    COMMA           reduce using rule 83 (array_elements -> expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 94

    (86) control_statement -> FOR for_setup statements . exit_scope END
    (6) statements -> statements . statement
    (4) exit_scope -> . empty
    (8) statement -> . assignment
    (9) statement -> . io_statement
    (10) statement -> . control_statement
    (11) statement -> . function_definition
    (12) statement -> . class_definition
    (13) statement -> . SEMICOLON
    (101) statement -> . BREAK
    (102) statement -> . NEXT
    (1) empty -> .
    (32) assignment -> . IDENTIFIER ASSIGN expression
    (33) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (34) assignment -> . CLASS_VARIABLE ASSIGN expression
    (35) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (36) assignment -> . CONSTANT ASSIGN expression
    (37) assignment -> . array_access ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (84) io_statement -> . PUTS expression
    (85) io_statement -> . PUTS
    (86) control_statement -> . FOR for_setup statements exit_scope END
    (88) control_statement -> . IF condition enter_scope statements exit_scope END
    (89) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (90) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (91) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (94) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (51) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (47) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (48) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 10
    BREAK           shift and go to state 11
    NEXT            shift and go to state 12
    END             reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 13
    INSTANCE_VARIABLE shift and go to state 14
    CLASS_VARIABLE  shift and go to state 15
    GLOBAL_VARIABLE shift and go to state 16
    CONSTANT        shift and go to state 17
    PUTS            shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DEF             shift and go to state 23
    CLASS           shift and go to state 24

    exit_scope                     shift and go to state 144
    statement                      shift and go to state 4
    empty                          shift and go to state 145
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    array_access                   shift and go to state 18

state 95

    (87) for_setup -> IDENTIFIER IN . expression enter_loop_scope
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 146
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 96

    (88) control_statement -> IF condition enter_scope . statements exit_scope END
    (89) control_statement -> IF condition enter_scope . statements exit_scope ELSE enter_scope statements exit_scope END
    (90) control_statement -> IF condition enter_scope . statements elsif_clauses exit_scope END
    (91) control_statement -> IF condition enter_scope . statements elsif_clauses ELSE enter_scope statements exit_scope END
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    ELSIF           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    statements                     shift and go to state 147
    empty                          shift and go to state 3

state 97

    (73) condition -> condition LOGICAL_AND . condition
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
    (74) condition -> . condition AND condition
    (75) condition -> . condition LOGICAL_OR condition
    (76) condition -> . condition OR condition
    (77) condition -> . LOGICAL_NOT condition
    (78) condition -> . NOT condition
    (79) condition -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 56
    NOT             shift and go to state 57
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    condition                      shift and go to state 148
    expression                     shift and go to state 55
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 98

    (74) condition -> condition AND . condition
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
    (74) condition -> . condition AND condition
    (75) condition -> . condition LOGICAL_OR condition
    (76) condition -> . condition OR condition
    (77) condition -> . LOGICAL_NOT condition
    (78) condition -> . NOT condition
    (79) condition -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 56
    NOT             shift and go to state 57
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    condition                      shift and go to state 149
    expression                     shift and go to state 55
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 99

    (75) condition -> condition LOGICAL_OR . condition
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
    (74) condition -> . condition AND condition
    (75) condition -> . condition LOGICAL_OR condition
    (76) condition -> . condition OR condition
    (77) condition -> . LOGICAL_NOT condition
    (78) condition -> . NOT condition
    (79) condition -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 56
    NOT             shift and go to state 57
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    condition                      shift and go to state 150
    expression                     shift and go to state 55
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 100

    (76) condition -> condition OR . condition
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
    (74) condition -> . condition AND condition
    (75) condition -> . condition LOGICAL_OR condition
    (76) condition -> . condition OR condition
    (77) condition -> . LOGICAL_NOT condition
    (78) condition -> . NOT condition
    (79) condition -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 56
    NOT             shift and go to state 57
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    condition                      shift and go to state 151
    expression                     shift and go to state 55
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 101

    (2) enter_scope -> empty .

    ELSIF           reduce using rule 2 (enter_scope -> empty .)
    SEMICOLON       reduce using rule 2 (enter_scope -> empty .)
    BREAK           reduce using rule 2 (enter_scope -> empty .)
    NEXT            reduce using rule 2 (enter_scope -> empty .)
    IDENTIFIER      reduce using rule 2 (enter_scope -> empty .)
    INSTANCE_VARIABLE reduce using rule 2 (enter_scope -> empty .)
    CLASS_VARIABLE  reduce using rule 2 (enter_scope -> empty .)
    GLOBAL_VARIABLE reduce using rule 2 (enter_scope -> empty .)
    CONSTANT        reduce using rule 2 (enter_scope -> empty .)
    PUTS            reduce using rule 2 (enter_scope -> empty .)
    FOR             reduce using rule 2 (enter_scope -> empty .)
    IF              reduce using rule 2 (enter_scope -> empty .)
    WHILE           reduce using rule 2 (enter_scope -> empty .)
    DEF             reduce using rule 2 (enter_scope -> empty .)
    CLASS           reduce using rule 2 (enter_scope -> empty .)
    END             reduce using rule 2 (enter_scope -> empty .)
    ELSE            reduce using rule 2 (enter_scope -> empty .)


state 102

    (65) condition -> expression EQUAL . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
