Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    CASE_EQUAL      reduce using rule 42 (expression -> expression PLUS expression .)
    LOGICAL_AND     reduce using rule 42 (expression -> expression PLUS expression .)
    AND             reduce using rule 42 (expression -> expression PLUS expression .)
    LOGICAL_OR      reduce using rule 42 (expression -> expression PLUS expression .)
    OR              reduce using rule 42 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 42 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! TIMES           [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! MODULE_OP       [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 40 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 41 ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]


state 91

    (43) expression -> expression MINUS expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 43 (expression -> expression MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 43 (expression -> expression MINUS expression .)
    DOT             reduce using rule 43 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 43 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 43 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 43 (expression -> expression MINUS expression .)
    NEXT            reduce using rule 43 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 43 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 43 (expression -> expression MINUS expression .)
    STRING          reduce using rule 43 (expression -> expression MINUS expression .)
    SYMBOL          reduce using rule 43 (expression -> expression MINUS expression .)
    REGEXP          reduce using rule 43 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 43 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 43 (expression -> expression MINUS expression .)
    NIL             reduce using rule 43 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 43 (expression -> expression MINUS expression .)
    INSTANCE_VARIABLE reduce using rule 43 (expression -> expression MINUS expression .)
    CLASS_VARIABLE  reduce using rule 43 (expression -> expression MINUS expression .)
    GLOBAL_VARIABLE reduce using rule 43 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 43 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 43 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 43 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 43 (expression -> expression MINUS expression .)
    FOR             reduce using rule 43 (expression -> expression MINUS expression .)
    IF              reduce using rule 43 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 43 (expression -> expression MINUS expression .)
    DEF             reduce using rule 43 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 43 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 43 (expression -> expression MINUS expression .)
    $end            reduce using rule 43 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 43 (expression -> expression MINUS expression .)
    END             reduce using rule 43 (expression -> expression MINUS expression .)
    ELSIF           reduce using rule 43 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 43 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 43 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    HASH_ROCKET     reduce using rule 43 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 43 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 43 (expression -> expression MINUS expression .)
    LESS            reduce using rule 43 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 43 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 43 (expression -> expression MINUS expression .)
    SPACESHIP       reduce using rule 43 (expression -> expression MINUS expression .)
    CASE_EQUAL      reduce using rule 43 (expression -> expression MINUS expression .)
    LOGICAL_AND     reduce using rule 43 (expression -> expression MINUS expression .)
    AND             reduce using rule 43 (expression -> expression MINUS expression .)
    LOGICAL_OR      reduce using rule 43 (expression -> expression MINUS expression .)
    OR              reduce using rule 43 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 43 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! TIMES           [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! MODULE_OP       [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 40 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 41 ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]


state 92

    (44) expression -> expression TIMES expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 44 (expression -> expression TIMES expression .)
    RANGE_EXCLUSIVE reduce using rule 44 (expression -> expression TIMES expression .)
    DOT             reduce using rule 44 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 44 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 44 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 44 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 44 (expression -> expression TIMES expression .)
    MODULE_OP       reduce using rule 44 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 44 (expression -> expression TIMES expression .)
    NEXT            reduce using rule 44 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 44 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 44 (expression -> expression TIMES expression .)
    STRING          reduce using rule 44 (expression -> expression TIMES expression .)
    SYMBOL          reduce using rule 44 (expression -> expression TIMES expression .)
    REGEXP          reduce using rule 44 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 44 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 44 (expression -> expression TIMES expression .)
    NIL             reduce using rule 44 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression TIMES expression .)
    INSTANCE_VARIABLE reduce using rule 44 (expression -> expression TIMES expression .)
    CLASS_VARIABLE  reduce using rule 44 (expression -> expression TIMES expression .)
    GLOBAL_VARIABLE reduce using rule 44 (expression -> expression TIMES expression .)
    CONSTANT        reduce using rule 44 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 44 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 44 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 44 (expression -> expression TIMES expression .)
    PUTS            reduce using rule 44 (expression -> expression TIMES expression .)
    FOR             reduce using rule 44 (expression -> expression TIMES expression .)
    IF              reduce using rule 44 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 44 (expression -> expression TIMES expression .)
    DEF             reduce using rule 44 (expression -> expression TIMES expression .)
    CLASS           reduce using rule 44 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 44 (expression -> expression TIMES expression .)
    $end            reduce using rule 44 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 44 (expression -> expression TIMES expression .)
    END             reduce using rule 44 (expression -> expression TIMES expression .)
    ELSIF           reduce using rule 44 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 44 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 44 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 44 (expression -> expression TIMES expression .)
    HASH_ROCKET     reduce using rule 44 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 44 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 44 (expression -> expression TIMES expression .)
    LESS            reduce using rule 44 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 44 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 44 (expression -> expression TIMES expression .)
    SPACESHIP       reduce using rule 44 (expression -> expression TIMES expression .)
    CASE_EQUAL      reduce using rule 44 (expression -> expression TIMES expression .)
    LOGICAL_AND     reduce using rule 44 (expression -> expression TIMES expression .)
    AND             reduce using rule 44 (expression -> expression TIMES expression .)
    LOGICAL_OR      reduce using rule 44 (expression -> expression TIMES expression .)
    OR              reduce using rule 44 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 44 (expression -> expression TIMES expression .)
    POWER           shift and go to state 48

  ! POWER           [ reduce using rule 44 (expression -> expression TIMES expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 40 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 41 ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULE_OP       [ shift and go to state 47 ]


state 93

    (45) expression -> expression DIVIDE expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 45 (expression -> expression DIVIDE expression .)
    RANGE_EXCLUSIVE reduce using rule 45 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 45 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 45 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 45 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    MODULE_OP       reduce using rule 45 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 45 (expression -> expression DIVIDE expression .)
    NEXT            reduce using rule 45 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 45 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 45 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 45 (expression -> expression DIVIDE expression .)
    SYMBOL          reduce using rule 45 (expression -> expression DIVIDE expression .)
    REGEXP          reduce using rule 45 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 45 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 45 (expression -> expression DIVIDE expression .)
    NIL             reduce using rule 45 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 45 (expression -> expression DIVIDE expression .)
    INSTANCE_VARIABLE reduce using rule 45 (expression -> expression DIVIDE expression .)
    CLASS_VARIABLE  reduce using rule 45 (expression -> expression DIVIDE expression .)
    GLOBAL_VARIABLE reduce using rule 45 (expression -> expression DIVIDE expression .)
    CONSTANT        reduce using rule 45 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 45 (expression -> expression DIVIDE expression .)
    PUTS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 45 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 45 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 45 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 45 (expression -> expression DIVIDE expression .)
    CLASS           reduce using rule 45 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 45 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 45 (expression -> expression DIVIDE expression .)
    END             reduce using rule 45 (expression -> expression DIVIDE expression .)
    ELSIF           reduce using rule 45 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 45 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    HASH_ROCKET     reduce using rule 45 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 45 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 45 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 45 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 45 (expression -> expression DIVIDE expression .)
    SPACESHIP       reduce using rule 45 (expression -> expression DIVIDE expression .)
    CASE_EQUAL      reduce using rule 45 (expression -> expression DIVIDE expression .)
    LOGICAL_AND     reduce using rule 45 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 45 (expression -> expression DIVIDE expression .)
    LOGICAL_OR      reduce using rule 45 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 45 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 48

  ! POWER           [ reduce using rule 45 (expression -> expression DIVIDE expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 40 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 41 ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULE_OP       [ shift and go to state 47 ]


state 94

    (46) expression -> expression MODULE_OP expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 46 (expression -> expression MODULE_OP expression .)
    RANGE_EXCLUSIVE reduce using rule 46 (expression -> expression MODULE_OP expression .)
    DOT             reduce using rule 46 (expression -> expression MODULE_OP expression .)
    PLUS            reduce using rule 46 (expression -> expression MODULE_OP expression .)
    MINUS           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    TIMES           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    DIVIDE          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    MODULE_OP       reduce using rule 46 (expression -> expression MODULE_OP expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression MODULE_OP expression .)
    BREAK           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    NEXT            reduce using rule 46 (expression -> expression MODULE_OP expression .)
    INTEGER         reduce using rule 46 (expression -> expression MODULE_OP expression .)
    FLOAT           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    STRING          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    SYMBOL          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    REGEXP          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    TRUE            reduce using rule 46 (expression -> expression MODULE_OP expression .)
    FALSE           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    NIL             reduce using rule 46 (expression -> expression MODULE_OP expression .)
    IDENTIFIER      reduce using rule 46 (expression -> expression MODULE_OP expression .)
    INSTANCE_VARIABLE reduce using rule 46 (expression -> expression MODULE_OP expression .)
    CLASS_VARIABLE  reduce using rule 46 (expression -> expression MODULE_OP expression .)
    GLOBAL_VARIABLE reduce using rule 46 (expression -> expression MODULE_OP expression .)
    CONSTANT        reduce using rule 46 (expression -> expression MODULE_OP expression .)
    LPAREN          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    LBRACE          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    LBRACKET        reduce using rule 46 (expression -> expression MODULE_OP expression .)
    PUTS            reduce using rule 46 (expression -> expression MODULE_OP expression .)
    FOR             reduce using rule 46 (expression -> expression MODULE_OP expression .)
    IF              reduce using rule 46 (expression -> expression MODULE_OP expression .)
    WHILE           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    DEF             reduce using rule 46 (expression -> expression MODULE_OP expression .)
    CLASS           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    RETURN          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    $end            reduce using rule 46 (expression -> expression MODULE_OP expression .)
    COMMA           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    END             reduce using rule 46 (expression -> expression MODULE_OP expression .)
    ELSIF           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    ELSE            reduce using rule 46 (expression -> expression MODULE_OP expression .)
    RBRACKET        reduce using rule 46 (expression -> expression MODULE_OP expression .)
    RPAREN          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    HASH_ROCKET     reduce using rule 46 (expression -> expression MODULE_OP expression .)
    EQUAL           reduce using rule 46 (expression -> expression MODULE_OP expression .)
    NOT_EQUAL       reduce using rule 46 (expression -> expression MODULE_OP expression .)
    GREATER         reduce using rule 46 (expression -> expression MODULE_OP expression .)
    LESS            reduce using rule 46 (expression -> expression MODULE_OP expression .)
    GREATER_EQUAL   reduce using rule 46 (expression -> expression MODULE_OP expression .)
    LESS_EQUAL      reduce using rule 46 (expression -> expression MODULE_OP expression .)
    SPACESHIP       reduce using rule 46 (expression -> expression MODULE_OP expression .)
    CASE_EQUAL      reduce using rule 46 (expression -> expression MODULE_OP expression .)
    LOGICAL_AND     reduce using rule 46 (expression -> expression MODULE_OP expression .)
    AND             reduce using rule 46 (expression -> expression MODULE_OP expression .)
    LOGICAL_OR      reduce using rule 46 (expression -> expression MODULE_OP expression .)
    OR              reduce using rule 46 (expression -> expression MODULE_OP expression .)
    RBRACE          reduce using rule 46 (expression -> expression MODULE_OP expression .)
    POWER           shift and go to state 48

  ! POWER           [ reduce using rule 46 (expression -> expression MODULE_OP expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 40 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 41 ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULE_OP       [ shift and go to state 47 ]


state 95

    (47) expression -> expression POWER expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 47 (expression -> expression POWER expression .)
    RANGE_EXCLUSIVE reduce using rule 47 (expression -> expression POWER expression .)
    DOT             reduce using rule 47 (expression -> expression POWER expression .)
    PLUS            reduce using rule 47 (expression -> expression POWER expression .)
    MINUS           reduce using rule 47 (expression -> expression POWER expression .)
    TIMES           reduce using rule 47 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 47 (expression -> expression POWER expression .)
    MODULE_OP       reduce using rule 47 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression POWER expression .)
    BREAK           reduce using rule 47 (expression -> expression POWER expression .)
    NEXT            reduce using rule 47 (expression -> expression POWER expression .)
    INTEGER         reduce using rule 47 (expression -> expression POWER expression .)
    FLOAT           reduce using rule 47 (expression -> expression POWER expression .)
    STRING          reduce using rule 47 (expression -> expression POWER expression .)
    SYMBOL          reduce using rule 47 (expression -> expression POWER expression .)
    REGEXP          reduce using rule 47 (expression -> expression POWER expression .)
    TRUE            reduce using rule 47 (expression -> expression POWER expression .)
    FALSE           reduce using rule 47 (expression -> expression POWER expression .)
    NIL             reduce using rule 47 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 47 (expression -> expression POWER expression .)
    INSTANCE_VARIABLE reduce using rule 47 (expression -> expression POWER expression .)
    CLASS_VARIABLE  reduce using rule 47 (expression -> expression POWER expression .)
    GLOBAL_VARIABLE reduce using rule 47 (expression -> expression POWER expression .)
    CONSTANT        reduce using rule 47 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 47 (expression -> expression POWER expression .)
    LBRACE          reduce using rule 47 (expression -> expression POWER expression .)
    LBRACKET        reduce using rule 47 (expression -> expression POWER expression .)
    PUTS            reduce using rule 47 (expression -> expression POWER expression .)
    FOR             reduce using rule 47 (expression -> expression POWER expression .)
    IF              reduce using rule 47 (expression -> expression POWER expression .)
    WHILE           reduce using rule 47 (expression -> expression POWER expression .)
    DEF             reduce using rule 47 (expression -> expression POWER expression .)
    CLASS           reduce using rule 47 (expression -> expression POWER expression .)
    RETURN          reduce using rule 47 (expression -> expression POWER expression .)
    $end            reduce using rule 47 (expression -> expression POWER expression .)
    COMMA           reduce using rule 47 (expression -> expression POWER expression .)
    END             reduce using rule 47 (expression -> expression POWER expression .)
    ELSIF           reduce using rule 47 (expression -> expression POWER expression .)
    ELSE            reduce using rule 47 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 47 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 47 (expression -> expression POWER expression .)
    HASH_ROCKET     reduce using rule 47 (expression -> expression POWER expression .)
    EQUAL           reduce using rule 47 (expression -> expression POWER expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> expression POWER expression .)
    GREATER         reduce using rule 47 (expression -> expression POWER expression .)
    LESS            reduce using rule 47 (expression -> expression POWER expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> expression POWER expression .)
    LESS_EQUAL      reduce using rule 47 (expression -> expression POWER expression .)
    SPACESHIP       reduce using rule 47 (expression -> expression POWER expression .)
    CASE_EQUAL      reduce using rule 47 (expression -> expression POWER expression .)
    LOGICAL_AND     reduce using rule 47 (expression -> expression POWER expression .)
    AND             reduce using rule 47 (expression -> expression POWER expression .)
    LOGICAL_OR      reduce using rule 47 (expression -> expression POWER expression .)
    OR              reduce using rule 47 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 47 (expression -> expression POWER expression .)
    POWER           shift and go to state 48

  ! POWER           [ reduce using rule 47 (expression -> expression POWER expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 40 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 41 ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULE_OP       [ shift and go to state 47 ]


state 96

    (31) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (85) expression -> LBRACKET . array_elements RBRACKET
    (86) expression -> LBRACKET . RBRACKET
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments
    (87) array_elements -> . array_elements COMMA expression
    (88) array_elements -> . expression

    RBRACKET        shift and go to state 64
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    expression                     shift and go to state 143
    array_elements                 shift and go to state 63

state 97

    (31) expression -> IDENTIFIER LBRACKET expression . RBRACKET
    (41) assignment_array -> IDENTIFIER LBRACKET expression . RBRACKET
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
