Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    ELSIF           reduce using rule 50 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 50 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 50 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 50 (expression -> expression TIMES expression .)
    HASH_ROCKET     reduce using rule 50 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 50 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 50 (expression -> expression TIMES expression .)
    LESS            reduce using rule 50 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 50 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 50 (expression -> expression TIMES expression .)
    SPACESHIP       reduce using rule 50 (expression -> expression TIMES expression .)
    CASE_EQUAL      reduce using rule 50 (expression -> expression TIMES expression .)
    LOGICAL_AND     reduce using rule 50 (expression -> expression TIMES expression .)
    AND             reduce using rule 50 (expression -> expression TIMES expression .)
    LOGICAL_OR      reduce using rule 50 (expression -> expression TIMES expression .)
    OR              reduce using rule 50 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 50 (expression -> expression TIMES expression .)
    NEXT            reduce using rule 50 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 50 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 50 (expression -> expression TIMES expression .)
    STRING          reduce using rule 50 (expression -> expression TIMES expression .)
    SYMBOL          reduce using rule 50 (expression -> expression TIMES expression .)
    REGEXP          reduce using rule 50 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 50 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 50 (expression -> expression TIMES expression .)
    NIL             reduce using rule 50 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 50 (expression -> expression TIMES expression .)
    INSTANCE_VARIABLE reduce using rule 50 (expression -> expression TIMES expression .)
    CLASS_VARIABLE  reduce using rule 50 (expression -> expression TIMES expression .)
    GLOBAL_VARIABLE reduce using rule 50 (expression -> expression TIMES expression .)
    CONSTANT        reduce using rule 50 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 50 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 50 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 50 (expression -> expression TIMES expression .)
    PUTS            reduce using rule 50 (expression -> expression TIMES expression .)
    FOR             reduce using rule 50 (expression -> expression TIMES expression .)
    IF              reduce using rule 50 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 50 (expression -> expression TIMES expression .)
    DEF             reduce using rule 50 (expression -> expression TIMES expression .)
    CLASS           reduce using rule 50 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 50 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 50 (expression -> expression TIMES expression .)
    POWER           shift and go to state 56

  ! POWER           [ reduce using rule 50 (expression -> expression TIMES expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 48 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 49 ]
  ! DOT             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MODULE_OP       [ shift and go to state 55 ]


state 102

    (51) expression -> expression DIVIDE expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 51 (expression -> expression DIVIDE expression .)
    RANGE_EXCLUSIVE reduce using rule 51 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 51 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    MODULE_OP       reduce using rule 51 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 51 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 51 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 51 (expression -> expression DIVIDE expression .)
    END             reduce using rule 51 (expression -> expression DIVIDE expression .)
    ELSIF           reduce using rule 51 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    HASH_ROCKET     reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 51 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 51 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 51 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 51 (expression -> expression DIVIDE expression .)
    SPACESHIP       reduce using rule 51 (expression -> expression DIVIDE expression .)
    CASE_EQUAL      reduce using rule 51 (expression -> expression DIVIDE expression .)
    LOGICAL_AND     reduce using rule 51 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDE expression .)
    LOGICAL_OR      reduce using rule 51 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 51 (expression -> expression DIVIDE expression .)
    NEXT            reduce using rule 51 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 51 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 51 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 51 (expression -> expression DIVIDE expression .)
    SYMBOL          reduce using rule 51 (expression -> expression DIVIDE expression .)
    REGEXP          reduce using rule 51 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 51 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 51 (expression -> expression DIVIDE expression .)
    NIL             reduce using rule 51 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 51 (expression -> expression DIVIDE expression .)
    INSTANCE_VARIABLE reduce using rule 51 (expression -> expression DIVIDE expression .)
    CLASS_VARIABLE  reduce using rule 51 (expression -> expression DIVIDE expression .)
    GLOBAL_VARIABLE reduce using rule 51 (expression -> expression DIVIDE expression .)
    CONSTANT        reduce using rule 51 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 51 (expression -> expression DIVIDE expression .)
    PUTS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 51 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 51 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 51 (expression -> expression DIVIDE expression .)
    CLASS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 56

  ! POWER           [ reduce using rule 51 (expression -> expression DIVIDE expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 48 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 49 ]
  ! DOT             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MODULE_OP       [ shift and go to state 55 ]


state 103

    (52) expression -> expression MODULE_OP expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 52 (expression -> expression MODULE_OP expression .)
    RANGE_EXCLUSIVE reduce using rule 52 (expression -> expression MODULE_OP expression .)
    DOT             reduce using rule 52 (expression -> expression MODULE_OP expression .)
    PLUS            reduce using rule 52 (expression -> expression MODULE_OP expression .)
    MINUS           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    TIMES           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    DIVIDE          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    MODULE_OP       reduce using rule 52 (expression -> expression MODULE_OP expression .)
    NEWLINE         reduce using rule 52 (expression -> expression MODULE_OP expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression MODULE_OP expression .)
    $end            reduce using rule 52 (expression -> expression MODULE_OP expression .)
    COMMA           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    END             reduce using rule 52 (expression -> expression MODULE_OP expression .)
    ELSIF           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    ELSE            reduce using rule 52 (expression -> expression MODULE_OP expression .)
    RBRACKET        reduce using rule 52 (expression -> expression MODULE_OP expression .)
    RPAREN          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    HASH_ROCKET     reduce using rule 52 (expression -> expression MODULE_OP expression .)
    EQUAL           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> expression MODULE_OP expression .)
    GREATER         reduce using rule 52 (expression -> expression MODULE_OP expression .)
    LESS            reduce using rule 52 (expression -> expression MODULE_OP expression .)
    GREATER_EQUAL   reduce using rule 52 (expression -> expression MODULE_OP expression .)
    LESS_EQUAL      reduce using rule 52 (expression -> expression MODULE_OP expression .)
    SPACESHIP       reduce using rule 52 (expression -> expression MODULE_OP expression .)
    CASE_EQUAL      reduce using rule 52 (expression -> expression MODULE_OP expression .)
    LOGICAL_AND     reduce using rule 52 (expression -> expression MODULE_OP expression .)
    AND             reduce using rule 52 (expression -> expression MODULE_OP expression .)
    LOGICAL_OR      reduce using rule 52 (expression -> expression MODULE_OP expression .)
    OR              reduce using rule 52 (expression -> expression MODULE_OP expression .)
    BREAK           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    NEXT            reduce using rule 52 (expression -> expression MODULE_OP expression .)
    INTEGER         reduce using rule 52 (expression -> expression MODULE_OP expression .)
    FLOAT           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    STRING          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    SYMBOL          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    REGEXP          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    TRUE            reduce using rule 52 (expression -> expression MODULE_OP expression .)
    FALSE           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    NIL             reduce using rule 52 (expression -> expression MODULE_OP expression .)
    IDENTIFIER      reduce using rule 52 (expression -> expression MODULE_OP expression .)
    INSTANCE_VARIABLE reduce using rule 52 (expression -> expression MODULE_OP expression .)
    CLASS_VARIABLE  reduce using rule 52 (expression -> expression MODULE_OP expression .)
    GLOBAL_VARIABLE reduce using rule 52 (expression -> expression MODULE_OP expression .)
    CONSTANT        reduce using rule 52 (expression -> expression MODULE_OP expression .)
    LPAREN          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    LBRACE          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    LBRACKET        reduce using rule 52 (expression -> expression MODULE_OP expression .)
    PUTS            reduce using rule 52 (expression -> expression MODULE_OP expression .)
    FOR             reduce using rule 52 (expression -> expression MODULE_OP expression .)
    IF              reduce using rule 52 (expression -> expression MODULE_OP expression .)
    WHILE           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    DEF             reduce using rule 52 (expression -> expression MODULE_OP expression .)
    CLASS           reduce using rule 52 (expression -> expression MODULE_OP expression .)
    RETURN          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    RBRACE          reduce using rule 52 (expression -> expression MODULE_OP expression .)
    POWER           shift and go to state 56

  ! POWER           [ reduce using rule 52 (expression -> expression MODULE_OP expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 48 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 49 ]
  ! DOT             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MODULE_OP       [ shift and go to state 55 ]


state 104

    (53) expression -> expression POWER expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 53 (expression -> expression POWER expression .)
    RANGE_EXCLUSIVE reduce using rule 53 (expression -> expression POWER expression .)
    DOT             reduce using rule 53 (expression -> expression POWER expression .)
    PLUS            reduce using rule 53 (expression -> expression POWER expression .)
    MINUS           reduce using rule 53 (expression -> expression POWER expression .)
    TIMES           reduce using rule 53 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 53 (expression -> expression POWER expression .)
    MODULE_OP       reduce using rule 53 (expression -> expression POWER expression .)
    NEWLINE         reduce using rule 53 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression POWER expression .)
    $end            reduce using rule 53 (expression -> expression POWER expression .)
    COMMA           reduce using rule 53 (expression -> expression POWER expression .)
    END             reduce using rule 53 (expression -> expression POWER expression .)
    ELSIF           reduce using rule 53 (expression -> expression POWER expression .)
    ELSE            reduce using rule 53 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 53 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 53 (expression -> expression POWER expression .)
    HASH_ROCKET     reduce using rule 53 (expression -> expression POWER expression .)
    EQUAL           reduce using rule 53 (expression -> expression POWER expression .)
    NOT_EQUAL       reduce using rule 53 (expression -> expression POWER expression .)
    GREATER         reduce using rule 53 (expression -> expression POWER expression .)
    LESS            reduce using rule 53 (expression -> expression POWER expression .)
    GREATER_EQUAL   reduce using rule 53 (expression -> expression POWER expression .)
    LESS_EQUAL      reduce using rule 53 (expression -> expression POWER expression .)
    SPACESHIP       reduce using rule 53 (expression -> expression POWER expression .)
    CASE_EQUAL      reduce using rule 53 (expression -> expression POWER expression .)
    LOGICAL_AND     reduce using rule 53 (expression -> expression POWER expression .)
    AND             reduce using rule 53 (expression -> expression POWER expression .)
    LOGICAL_OR      reduce using rule 53 (expression -> expression POWER expression .)
    OR              reduce using rule 53 (expression -> expression POWER expression .)
    BREAK           reduce using rule 53 (expression -> expression POWER expression .)
    NEXT            reduce using rule 53 (expression -> expression POWER expression .)
    INTEGER         reduce using rule 53 (expression -> expression POWER expression .)
    FLOAT           reduce using rule 53 (expression -> expression POWER expression .)
    STRING          reduce using rule 53 (expression -> expression POWER expression .)
    SYMBOL          reduce using rule 53 (expression -> expression POWER expression .)
    REGEXP          reduce using rule 53 (expression -> expression POWER expression .)
    TRUE            reduce using rule 53 (expression -> expression POWER expression .)
    FALSE           reduce using rule 53 (expression -> expression POWER expression .)
    NIL             reduce using rule 53 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 53 (expression -> expression POWER expression .)
    INSTANCE_VARIABLE reduce using rule 53 (expression -> expression POWER expression .)
    CLASS_VARIABLE  reduce using rule 53 (expression -> expression POWER expression .)
    GLOBAL_VARIABLE reduce using rule 53 (expression -> expression POWER expression .)
    CONSTANT        reduce using rule 53 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 53 (expression -> expression POWER expression .)
    LBRACE          reduce using rule 53 (expression -> expression POWER expression .)
    LBRACKET        reduce using rule 53 (expression -> expression POWER expression .)
    PUTS            reduce using rule 53 (expression -> expression POWER expression .)
    FOR             reduce using rule 53 (expression -> expression POWER expression .)
    IF              reduce using rule 53 (expression -> expression POWER expression .)
    WHILE           reduce using rule 53 (expression -> expression POWER expression .)
    DEF             reduce using rule 53 (expression -> expression POWER expression .)
    CLASS           reduce using rule 53 (expression -> expression POWER expression .)
    RETURN          reduce using rule 53 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 53 (expression -> expression POWER expression .)
    POWER           shift and go to state 56

  ! POWER           [ reduce using rule 53 (expression -> expression POWER expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 48 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 49 ]
  ! DOT             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MODULE_OP       [ shift and go to state 55 ]


state 105

    (37) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (91) expression -> LBRACKET . array_elements RBRACKET
    (92) expression -> LBRACKET . RBRACKET
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments
    (93) array_elements -> . array_elements COMMA expression
    (94) array_elements -> . expression

    RBRACKET        shift and go to state 72
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 57
    INSTANCE_VARIABLE shift and go to state 63
    CLASS_VARIABLE  shift and go to state 64
    GLOBAL_VARIABLE shift and go to state 65
    CONSTANT        shift and go to state 66
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 152
    array_elements                 shift and go to state 71

state 106

    (37) expression -> IDENTIFIER LBRACKET expression . RBRACKET
    (47) assignment_array -> IDENTIFIER LBRACKET expression . RBRACKET
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression
    (94) array_elements -> expression .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 153
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56
    COMMA           reduce using rule 94 (array_elements -> expression .)

  ! RBRACKET        [ reduce using rule 94 (array_elements -> expression .) ]


state 107

    (106) expression -> IDENTIFIER LPAREN arguments . RPAREN
    (109) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 110


state 108

    (107) expression -> IDENTIFIER LPAREN RPAREN .

    RANGE_INCLUSIVE reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    RANGE_EXCLUSIVE reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    DOT             reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    MODULE_OP       reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    POWER           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    END             reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    ELSIF           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    HASH_ROCKET     reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    EQUAL           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    GREATER         reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    LESS            reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    SPACESHIP       reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    CASE_EQUAL      reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_OR      reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    NEXT            reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    INTEGER         reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    FLOAT           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    STRING          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    SYMBOL          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    REGEXP          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    TRUE            reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    FALSE           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    NIL             reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    INSTANCE_VARIABLE reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    CLASS_VARIABLE  reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    GLOBAL_VARIABLE reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    CONSTANT        reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    LBRACKET        reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    PUTS            reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    DEF             reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 107 (expression -> IDENTIFIER LPAREN RPAREN .)


state 109

    (54) expression -> LPAREN expression . RPAREN
    (110) arguments -> expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 119
    COMMA           reduce using rule 110 (arguments -> expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
