Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    RETURN
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LESS_EQUAL      reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)
    SPACESHIP       reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)
    CASE_EQUAL      reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_OR      reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 90 (expression -> IDENTIFIER LPAREN RPAREN .)


state 92

    (42) expression -> LPAREN expression . RPAREN
    (93) arguments -> expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 102
    COMMA           reduce using rule 93 (arguments -> expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! RPAREN          [ reduce using rule 93 (arguments -> expression .) ]


state 93

    (92) arguments -> arguments COMMA . expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 50
    CLASS_VARIABLE  shift and go to state 51
    GLOBAL_VARIABLE shift and go to state 52
    CONSTANT        shift and go to state 53
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 134

state 94

    (29) assignment -> IDENTIFIER ASSIGN expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    SYMBOL          reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    NIL             reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    REGEXP          reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    GLOBAL_VARIABLE reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    CONSTANT        reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    CLASS           reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! MINUS           [ reduce using rule 29 (assignment -> IDENTIFIER ASSIGN expression .) ]


state 95

    (58) io_statement -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER
    (59) io_statement -> IDENTIFIER ASSIGN GETS .

    DOT             shift and go to state 135
    INTEGER         reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    FLOAT           reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    STRING          reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    SYMBOL          reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    TRUE            reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    FALSE           reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    NIL             reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    REGEXP          reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    IDENTIFIER      reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    INSTANCE_VARIABLE reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CLASS_VARIABLE  reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    GLOBAL_VARIABLE reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CONSTANT        reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    LPAREN          reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    MINUS           reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    LBRACE          reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    LBRACKET        reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    PUTS            reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    FOR             reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    IF              reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    WHILE           reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    DEF             reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CLASS           reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    END             reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSE            reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSIF           reduce using rule 59 (io_statement -> IDENTIFIER ASSIGN GETS .)


state 96

    (30) assignment -> INSTANCE_VARIABLE ASSIGN expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    FLOAT           reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    STRING          reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    SYMBOL          reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    TRUE            reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    FALSE           reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    NIL             reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    REGEXP          reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    IDENTIFIER      reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    GLOBAL_VARIABLE reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    CONSTANT        reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    LPAREN          reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    LBRACKET        reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    PUTS            reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    FOR             reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    DEF             reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    CLASS           reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    $end            reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    END             reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    ELSE            reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    ELSIF           reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! MINUS           [ reduce using rule 30 (assignment -> INSTANCE_VARIABLE ASSIGN expression .) ]


state 97

    (31) assignment -> CLASS_VARIABLE ASSIGN expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    FLOAT           reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    STRING          reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    SYMBOL          reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    TRUE            reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    FALSE           reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    NIL             reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    REGEXP          reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    IDENTIFIER      reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    GLOBAL_VARIABLE reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    CONSTANT        reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    LPAREN          reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    LBRACKET        reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    PUTS            reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    FOR             reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    IF              reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    DEF             reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    CLASS           reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    $end            reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    END             reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    ELSE            reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    ELSIF           reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! MINUS           [ reduce using rule 31 (assignment -> CLASS_VARIABLE ASSIGN expression .) ]


state 98

    (32) assignment -> GLOBAL_VARIABLE ASSIGN expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    FLOAT           reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    STRING          reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    SYMBOL          reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    TRUE            reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    FALSE           reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    NIL             reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    REGEXP          reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    IDENTIFIER      reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    GLOBAL_VARIABLE reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    CONSTANT        reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    LPAREN          reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    LBRACKET        reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    PUTS            reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    FOR             reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    IF              reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    DEF             reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    CLASS           reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    $end            reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    END             reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    ELSE            reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    ELSIF           reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! MINUS           [ reduce using rule 32 (assignment -> GLOBAL_VARIABLE ASSIGN expression .) ]


state 99

    (33) assignment -> CONSTANT ASSIGN expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    FLOAT           reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    STRING          reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    SYMBOL          reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    TRUE            reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    FALSE           reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    NIL             reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    REGEXP          reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    IDENTIFIER      reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    GLOBAL_VARIABLE reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    CONSTANT        reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    LPAREN          reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    LBRACE          reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    LBRACKET        reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    PUTS            reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    FOR             reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    IF              reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    WHILE           reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    DEF             reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    CLASS           reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    END             reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    ELSE            reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    ELSIF           reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! MINUS           [ reduce using rule 33 (assignment -> CONSTANT ASSIGN expression .) ]


state 100

    (83) expression -> LBRACKET array_elements RBRACKET .

    RANGE_INCLUSIVE reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    RANGE_EXCLUSIVE reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    DOT             reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    PLUS            reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    MINUS           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    TIMES           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    DIVIDE          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    MODULE_OP       reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    POWER           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    INTEGER         reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    FLOAT           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    STRING          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    SYMBOL          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    TRUE            reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    FALSE           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    NIL             reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    REGEXP          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    IDENTIFIER      reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    INSTANCE_VARIABLE reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    CLASS_VARIABLE  reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    GLOBAL_VARIABLE reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    CONSTANT        reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    LPAREN          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    LBRACE          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    LBRACKET        reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    PUTS            reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    FOR             reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    IF              reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    WHILE           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    DEF             reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    CLASS           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    $end            reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    END             reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    ELSE            reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    ELSIF           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    RBRACKET        reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    HASH_ROCKET     reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    EQUAL           reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    NOT_EQUAL       reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    GREATER         reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    LESS            reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    GREATER_EQUAL   reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    LESS_EQUAL      reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    SPACESHIP       reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    CASE_EQUAL      reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    LOGICAL_AND     reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    AND             reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    LOGICAL_OR      reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    OR              reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)
    RBRACE          reduce using rule 83 (expression -> LBRACKET array_elements RBRACKET .)


state 101

    (85) array_elements -> array_elements COMMA . expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
